filepath,url
"genre/biplobi/Aj-Noi-Kal-2.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/Aj-Noi-Kal-2.mp3"
"genre/biplobi/Ak-Dol-Valo.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/Ak-Dol-Valo.mp3"
"genre/biplobi/Akjon-Shahider.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/Akjon-Shahider.mp3"
"genre/biplobi/Allaher rahe.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/Allaher%20rahe.mp3"
"genre/biplobi/Allaher-Ain-Ar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/Allaher-Ain-Ar.mp3"
"genre/biplobi/Allahu-Akbar-Takbir.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/Allahu-Akbar-Takbir.mp3"
"genre/biplobi/Allahu-Akbar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/Allahu-Akbar.mp3"
"genre/biplobi/Alquraner-Poth.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/Alquraner-Poth.mp3"
"genre/biplobi/Ar-Hotasha-Noi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/Ar-Hotasha-Noi.mp3"
"genre/biplobi/Ar-Kono-Gun-Noi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/Ar-Kono-Gun-Noi.mp3"
"genre/biplobi/Asho-Ak-Jamate.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/Asho-Ak-Jamate.mp3"
"genre/biplobi/Asho-Bhai-Aj-Amra.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/Asho-Bhai-Aj-Amra.mp3"
"genre/biplobi/Az-Joto-Proyojon-Gun-Gazaler.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/Az-Joto-Proyojon-Gun-Gazaler.mp3"
"genre/biplobi/Islam chara.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/Islam%20chara.mp3"
"genre/biplobi/Kon-Deshere.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/Kon-Deshere.mp3"
"genre/biplobi/adhar-chire.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/adhar-chire.mp3"
"genre/biplobi/ajker-ei-prithibite.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/ajker-ei-prithibite.mp3"
"genre/biplobi/amader bijoy.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/amader%20bijoy.mp3"
"genre/biplobi/amader book.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/amader%20book.mp3"
"genre/biplobi/amader ek kore.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/amader%20ek%20kore.mp3"
"genre/biplobi/amader keu nei.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/amader%20keu%20nei.mp3"
"genre/biplobi/amader prottoy.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/amader%20prottoy.mp3"
"genre/biplobi/amader rukhtey.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/amader%20rukhtey.mp3"
"genre/biplobi/amader samne.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/amader%20samne.mp3"
"genre/biplobi/amar jibon.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/amar%20jibon.mp3"
"genre/biplobi/amay ekti 2.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/amay%20ekti%202.mp3"
"genre/biplobi/ami bolbo.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/ami%20bolbo.mp3"
"genre/biplobi/ami hote chai.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/ami%20hote%20chai.mp3"
"genre/biplobi/ami onek vorosar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/ami%20onek%20vorosar.mp3"
"genre/biplobi/amma bolen2.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/amma%20bolen2.mp3"
"genre/biplobi/amra chilam.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/amra%20chilam.mp3"
"genre/biplobi/amra hobo bir.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/amra%20hobo%20bir.mp3"
"genre/biplobi/amra jegechi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/amra%20jegechi.mp3"
"genre/biplobi/ashadeep jodi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/ashadeep%20jodi.mp3"
"genre/biplobi/ay ay chand.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/ay%20ay%20chand.mp3"
"genre/biplobi/ei-jonotar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/ei-jonotar.mp3"
"genre/biplobi/ek hau muslim.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/ek%20hau%20muslim.mp3"
"genre/biplobi/ekdin Jonota.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/ekdin%20Jonota.mp3"
"genre/biplobi/he mujaheed.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/he%20mujaheed.mp3"
"genre/biplobi/more/Deshe-Biddut-Nai.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/more/Deshe-Biddut-Nai.mp3"
"genre/biplobi/more/dola lage.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/more/dola%20lage.mp3"
"genre/biplobi/more/durgom giri.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/more/durgom%20giri.mp3"
"genre/biplobi/more/ekhono manush.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/more/ekhono%20manush.mp3"
"genre/biplobi/more/gori chole.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/more/gori%20chole.mp3"
"genre/biplobi/more/kobi farrukh.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/more/kobi%20farrukh.mp3"
"genre/biplobi/more/pon korechi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/more/pon%20korechi.mp3"
"genre/biplobi/onek ashay.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/onek%20ashay.mp3"
"genre/biplobi/special/alquraner soinik.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/biplobi/special/alquraner%20soinik.mp3"
"genre/ma/make mone pore/10 Maa go maa.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/ma/make%20mone%20pore/10%20Maa%20go%20maa.mp3"
"genre/ma/make mone pore/11-aj khub poRche.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/ma/make%20mone%20pore/11-aj%20khub%20poRche.mp3"
"genre/ma/make mone pore/12amma bolen ghor.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/ma/make%20mone%20pore/12amma%20bolen%20ghor.mp3"
"genre/ma/make mone pore/1make mone pore.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/ma/make%20mone%20pore/1make%20mone%20pore.mp3"
"genre/ma/make mone pore/2tumi shunecho ki.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/ma/make%20mone%20pore/2tumi%20shunecho%20ki.mp3"
"genre/ma/make mone pore/3kotodin dehina.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/ma/make%20mone%20pore/3kotodin%20dehina.mp3"
"genre/ma/make mone pore/4amaroi ma jononi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/ma/make%20mone%20pore/4amaroi%20ma%20jononi.mp3"
"genre/ma/make mone pore/5ogo ma tumi ei.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/ma/make%20mone%20pore/5ogo%20ma%20tumi%20ei.mp3"
"genre/ma/make mone pore/6tumi ki aj shudhu.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/ma/make%20mone%20pore/6tumi%20ki%20aj%20shudhu.mp3"
"genre/ma/make mone pore/7amar ma.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/ma/make%20mone%20pore/7amar%20ma.mp3"
"genre/ma/make mone pore/8chotto somoy.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/ma/make%20mone%20pore/8chotto%20somoy.mp3"
"genre/ma/make mone pore/9e songsare mayer.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/ma/make%20mone%20pore/9e%20songsare%20mayer.mp3"
"genre/ma/make mone pore/desktop.ini","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/ma/make%20mone%20pore/desktop.ini"
"genre/malek vai/03maleker_swapnera.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/malek%20vai/03maleker_swapnera.mp3"
"genre/malek vai/11_malek_tomar_rokte.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/malek%20vai/11_malek_tomar_rokte.mp3"
"genre/malek vai/2ankhi jole.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/malek%20vai/2ankhi%20jole.mp3"
"genre/malek vai/9janina ar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/malek%20vai/9janina%20ar.mp3"
"genre/malek vai/Maleq vaier.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/malek%20vai/Maleq%20vaier.mp3"
"genre/malek vai/Shoto shoto malek.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/malek%20vai/Shoto%20shoto%20malek.mp3"
"genre/malek vai/maleker sathira.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/malek%20vai/maleker%20sathira.mp3"
"genre/malek vai/sei_kalo_mukh.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/malek%20vai/sei_kalo_mukh.mp3"
"genre/malek vai/tomra vule gecho.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/malek%20vai/tomra%20vule%20gecho.mp3"
"genre/patriotic/Ai-Desh-Shah.amr","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/patriotic/Ai-Desh-Shah.amr"
"genre/patriotic/Akti-Shonar-Desh.amr","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/patriotic/Akti-Shonar-Desh.amr"
"genre/patriotic/Vashar-Kodor.amr","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/patriotic/Vashar-Kodor.amr"
"genre/patriotic/albm-desher gan/10fojorer adhan.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/patriotic/albm-desher%20gan/10fojorer%20adhan.mp3"
"genre/patriotic/albm-desher gan/11ghaser buke.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/patriotic/albm-desher%20gan/11ghaser%20buke.mp3"
"genre/patriotic/albm-desher gan/12pakhi deke zaie.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/patriotic/albm-desher%20gan/12pakhi%20deke%20zaie.mp3"
"genre/patriotic/albm-desher gan/13ekti desher.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/patriotic/albm-desher%20gan/13ekti%20desher.mp3"
"genre/patriotic/albm-desher gan/14bagane koto.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/patriotic/albm-desher%20gan/14bagane%20koto.mp3"
"genre/patriotic/albm-desher gan/15vorer sonali.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/patriotic/albm-desher%20gan/15vorer%20sonali.mp3"
"genre/patriotic/albm-desher gan/1amay emon ek.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/patriotic/albm-desher%20gan/1amay%20emon%20ek.mp3"
"genre/patriotic/albm-desher gan/2bder matite.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/patriotic/albm-desher%20gan/2bder%20matite.mp3"
"genre/patriotic/albm-desher gan/3colona zaiee.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/patriotic/albm-desher%20gan/3colona%20zaiee.mp3"
"genre/patriotic/albm-desher gan/4ei desh amar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/patriotic/albm-desher%20gan/4ei%20desh%20amar.mp3"
"genre/patriotic/albm-desher gan/5ekbar zete.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/patriotic/albm-desher%20gan/5ekbar%20zete.mp3"
"genre/patriotic/albm-desher gan/6ze desh amar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/patriotic/albm-desher%20gan/6ze%20desh%20amar.mp3"
"genre/patriotic/albm-desher gan/7cikimiki.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/patriotic/albm-desher%20gan/7cikimiki.mp3"
"genre/patriotic/albm-desher gan/8ei deshta ekta.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/patriotic/albm-desher%20gan/8ei%20deshta%20ekta.mp3"
"genre/patriotic/albm-desher gan/9ogo provu.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/patriotic/albm-desher%20gan/9ogo%20provu.mp3"
"genre/patriotic/ek niyome.MKV","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/patriotic/ek%20niyome.MKV"
"genre/random collection/gan-shona-valo.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/random%20collection/gan-shona-valo.mp3"
"genre/regional/ango bari noakhali.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/regional/ango%20bari%20noakhali.mp3"
"genre/regional/dubai geche.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/regional/dubai%20geche.mp3"
"genre/regional/kocu hatar hani.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/regional/kocu%20hatar%20hani.mp3"
"genre/regional/noakhailla madi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/regional/noakhailla%20madi.mp3"
"genre/regional/o amar siloti vy.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/regional/o%20amar%20siloti%20vy.mp3"
"genre/regional/rickshawala kuckai cala.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/regional/rickshawala%20kuckai%20cala.mp3"
"genre/sosas/dake raiyan/10rahmate cheye.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/sosas/dake%20raiyan/10rahmate%20cheye.mp3"
"genre/sosas/dake raiyan/11shono mumin.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/sosas/dake%20raiyan/11shono%20mumin.mp3"
"genre/sosas/dake raiyan/12mahe romjan eseche.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/sosas/dake%20raiyan/12mahe%20romjan%20eseche.mp3"
"genre/sosas/dake raiyan/13sara diner upos.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/sosas/dake%20raiyan/13sara%20diner%20upos.mp3"
"genre/sosas/dake raiyan/14nijeke shodhoni.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/sosas/dake%20raiyan/14nijeke%20shodhoni.mp3"
"genre/sosas/dake raiyan/15romjan mas muminer.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/sosas/dake%20raiyan/15romjan%20mas%20muminer.mp3"
"genre/sosas/dake raiyan/16emon ek mas.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/sosas/dake%20raiyan/16emon%20ek%20mas.mp3"
"genre/sosas/dake raiyan/17abar elo mahe.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/sosas/dake%20raiyan/17abar%20elo%20mahe.mp3"
"genre/sosas/dake raiyan/18taqwar muminer.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/sosas/dake%20raiyan/18taqwar%20muminer.mp3"
"genre/sosas/dake raiyan/19srijile he rohoman.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/sosas/dake%20raiyan/19srijile%20he%20rohoman.mp3"
"genre/sosas/dake raiyan/1provu tarar horof.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/sosas/dake%20raiyan/1provu%20tarar%20horof.mp3"
"genre/sosas/dake raiyan/20Allah tomar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/sosas/dake%20raiyan/20Allah%20tomar.mp3"
"genre/sosas/dake raiyan/2jag rojadar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/sosas/dake%20raiyan/2jag%20rojadar.mp3"
"genre/sosas/dake raiyan/3-roja rakhbo.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/sosas/dake%20raiyan/3-roja%20rakhbo.mp3"
"genre/sosas/dake raiyan/4zodi siyamer.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/sosas/dake%20raiyan/4zodi%20siyamer.mp3"
"genre/sosas/dake raiyan/5tui zakat de re.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/sosas/dake%20raiyan/5tui%20zakat%20de%20re.mp3"
"genre/sosas/dake raiyan/7elo romjan.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/sosas/dake%20raiyan/7elo%20romjan.mp3"
"genre/sosas/dake raiyan/8jannater oi sonar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/sosas/dake%20raiyan/8jannater%20oi%20sonar.mp3"
"genre/sosas/dake raiyan/9bagane notun ful.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/sosas/dake%20raiyan/9bagane%20notun%20ful.mp3"
"genre/sosas/dake raiyan/AlbumArtSmall.jpg","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/sosas/dake%20raiyan/AlbumArtSmall.jpg"
"genre/sosas/dake raiyan/AlbumArt_{28CEAADB-DC61-44DB-AB23-8DFA5C591949}_Large.jpg","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/sosas/dake%20raiyan/AlbumArt_{28CEAADB-DC61-44DB-AB23-8DFA5C591949}_Large.jpg"
"genre/sosas/dake raiyan/AlbumArt_{28CEAADB-DC61-44DB-AB23-8DFA5C591949}_Small.jpg","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/sosas/dake%20raiyan/AlbumArt_{28CEAADB-DC61-44DB-AB23-8DFA5C591949}_Small.jpg"
"genre/sosas/dake raiyan/CD-02.jpg","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/sosas/dake%20raiyan/CD-02.jpg"
"genre/sosas/dake raiyan/Folder.jpg","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/sosas/dake%20raiyan/Folder.jpg"
"genre/sosas/dake raiyan/Ramadan ALBUM Prossod .doc","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/sosas/dake%20raiyan/Ramadan%20ALBUM%20Prossod%20.doc"
"genre/sosas/dake raiyan/desktop.ini","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/sosas/dake%20raiyan/desktop.ini"
"group/CHP/Minarer Sur/01. Rob Ke Tomar.MP3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/CHP/Minarer%20Sur/01.%20Rob%20Ke%20Tomar.MP3"
"group/CHP/Minarer Sur/02. Eso Quraner.MP3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/CHP/Minarer%20Sur/02.%20Eso%20Quraner.MP3"
"group/CHP/Minarer Sur/03. Sonali Sei.MP3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/CHP/Minarer%20Sur/03.%20Sonali%20Sei.MP3"
"group/CHP/Minarer Sur/04. Jolchhe Kashmir.MP3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/CHP/Minarer%20Sur/04.%20Jolchhe%20Kashmir.MP3"
"group/CHP/Minarer Sur/05. Aaj Somoyta.MP3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/CHP/Minarer%20Sur/05.%20Aaj%20Somoyta.MP3"
"group/CHP/Minarer Sur/06. Jara Allah-r.MP3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/CHP/Minarer%20Sur/06.%20Jara%20Allah-r.MP3"
"group/CHP/Minarer Sur/07. Raat Ketechhe.MP3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/CHP/Minarer%20Sur/07.%20Raat%20Ketechhe.MP3"
"group/CHP/Minarer Sur/08. Allah Chhara.MP3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/CHP/Minarer%20Sur/08.%20Allah%20Chhara.MP3"
"group/CHP/Minarer Sur/09. Chhere Dao.MP3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/CHP/Minarer%20Sur/09.%20Chhere%20Dao.MP3"
"group/CHP/Minarer Sur/10. Adhar Raate.MP3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/CHP/Minarer%20Sur/10.%20Adhar%20Raate.MP3"
"group/CHP/Minarer Sur/11. Allah Tumi.MP3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/CHP/Minarer%20Sur/11.%20Allah%20Tumi.MP3"
"group/CHP/Minarer Sur/12. Ek Ho Muslim.MP3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/CHP/Minarer%20Sur/12.%20Ek%20Ho%20Muslim.MP3"
"group/CHP/Muslim Aj Utho/01_jege_utho_muslim.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/CHP/Muslim%20Aj%20Utho/01_jege_utho_muslim.mp3"
"group/CHP/Muslim Aj Utho/02_o_amar_filistin.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/CHP/Muslim%20Aj%20Utho/02_o_amar_filistin.mp3"
"group/CHP/Muslim Aj Utho/03_bishwo_bibek.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/CHP/Muslim%20Aj%20Utho/03_bishwo_bibek.mp3"
"group/CHP/Muslim Aj Utho/04_ihudi_nasarar_buleter.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/CHP/Muslim%20Aj%20Utho/04_ihudi_nasarar_buleter.mp3"
"group/CHP/Muslim Aj Utho/05_mago_amay.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/CHP/Muslim%20Aj%20Utho/05_mago_amay.mp3"
"group/CHP/Muslim Aj Utho/06_afghan_amader_imaner.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/CHP/Muslim%20Aj%20Utho/06_afghan_amader_imaner.mp3"
"group/CHP/Muslim Aj Utho/07_filistini_mayer.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/CHP/Muslim%20Aj%20Utho/07_filistini_mayer.mp3"
"group/CHP/Muslim Aj Utho/08_prithibir_protiti_jonopode.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/CHP/Muslim%20Aj%20Utho/08_prithibir_protiti_jonopode.mp3"
"group/CHP/Muslim Aj Utho/09_ghumonto_jononir.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/CHP/Muslim%20Aj%20Utho/09_ghumonto_jononir.mp3"
"group/CHP/Muslim Aj Utho/10_zuddhe_zabar_somoy.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/CHP/Muslim%20Aj%20Utho/10_zuddhe_zabar_somoy.mp3"
"group/CHP/Muslim Aj Utho/11_bodorer_prantore.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/CHP/Muslim%20Aj%20Utho/11_bodorer_prantore.mp3"
"group/CHP/Muslim Aj Utho/12_shahider_lash_dekho.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/CHP/Muslim%20Aj%20Utho/12_shahider_lash_dekho.mp3"
"group/CHP/Muslim Aj Utho/13_bodorer_zuddho_dekhi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/CHP/Muslim%20Aj%20Utho/13_bodorer_zuddho_dekhi.mp3"
"group/CHP/Muslim Aj Utho/14_zihader_moydan.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/CHP/Muslim%20Aj%20Utho/14_zihader_moydan.mp3"
"group/CHP/Muslim Aj Utho/15_dhormer_pothe_shahid.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/CHP/Muslim%20Aj%20Utho/15_dhormer_pothe_shahid.mp3"
"group/CHP/Sommilon_clean.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/CHP/Sommilon_clean.mp3"
"group/CHP/sommilon.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/CHP/sommilon.mp3"
"group/Disahri/01 Swopno Vasha Chokhe/1-tomar-name-zoto.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Disahri/01%20Swopno%20Vasha%20Chokhe/1-tomar-name-zoto.mp3"
